13/06/2023 23:04:26 INFO:	 Market.register: 'Admin 'Kfir'' is registered!
13/06/2023 23:04:39 INFO:	 Market.permissions_of: Display permission of 'jdlfrmnipnkqueregozlilcmlvxjzcbxjomcpunro' at store 'Amazon' to Member 'A'
13/06/2023 23:04:39 INFO:	 Market.permissions_of: Display permission of 'qsdeerivwwewclgpsgdxiymnwbfvyihsxoysltusn' at store 'Amazon' to Member 'A'
13/06/2023 23:04:39 INFO:	 Market.permissions_of: Display permission of 'ebgpkfimuofavwyuoskrbtaaojuvuzbjxplvvvnhu' at store 'Amazon' to Member 'A'
13/06/2023 23:04:39 INFO:	 Market.permissions_of: Display permission of 'cafjrpzcubgohxlciymljsmapbtvcglqgjgbvfdlr' at store 'Amazon' to Member 'A'
13/06/2023 23:04:39 INFO:	 Market.permissions_of: Display permission of 'tsistodgkrgqyzbeymlitpbthfoymcqrphtjpxzje' at store 'Amazon' to Member 'A'
13/06/2023 23:04:39 INFO:	 is_approved smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf not approved yet
13/06/2023 23:04:39 INFO:	 Market.add_owner: Member 'A' appointed 'icrryzlbfctdcgkcfnenctjzoasuhvxcvtydilrfm' to a StoreOwner.
13/06/2023 23:04:39 INFO:	 is_approved smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf not approved yet
13/06/2023 23:04:39 INFO:	 A approved bid
13/06/2023 23:04:39 INFO:	 is_approved jdlfrmnipnkqueregozlilcmlvxjzcbxjomcpunro not approved yet
13/06/2023 23:04:39 INFO:	 smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf approved bid
13/06/2023 23:04:39 INFO:	 is_approved qsdeerivwwewclgpsgdxiymnwbfvyihsxoysltusn not approved yet
13/06/2023 23:04:39 INFO:	 jdlfrmnipnkqueregozlilcmlvxjzcbxjomcpunro approved bid
13/06/2023 23:04:39 INFO:	 is_approved ebgpkfimuofavwyuoskrbtaaojuvuzbjxplvvvnhu not approved yet
13/06/2023 23:04:39 INFO:	 qsdeerivwwewclgpsgdxiymnwbfvyihsxoysltusn approved bid
13/06/2023 23:04:39 INFO:	 is_approved cafjrpzcubgohxlciymljsmapbtvcglqgjgbvfdlr not approved yet
13/06/2023 23:04:39 INFO:	 ebgpkfimuofavwyuoskrbtaaojuvuzbjxplvvvnhu approved bid
13/06/2023 23:04:39 INFO:	 is_approved tsistodgkrgqyzbeymlitpbthfoymcqrphtjpxzje not approved yet
13/06/2023 23:04:39 INFO:	 cafjrpzcubgohxlciymljsmapbtvcglqgjgbvfdlr approved bid
13/06/2023 23:04:39 INFO:	 is_approved icrryzlbfctdcgkcfnenctjzoasuhvxcvtydilrfm not approved yet
13/06/2023 23:04:39 INFO:	 tsistodgkrgqyzbeymlitpbthfoymcqrphtjpxzje approved bid
13/06/2023 23:04:39 INFO:	 approved
13/06/2023 23:04:39 ERROR:	 Market.add_owner: Visitor 'icrryzlbfctdcgkcfnenctjzoasuhvxcvtydilrfm' is already appointed to a role at store 'Amazon'.
13/06/2023 23:04:40 INFO:	 Market.register: 'Visitor 'oaukfavxkklttbtsxzzdnhknypsesyaneyuramowt'' is registered!
13/06/2023 23:04:40 INFO:	 Market.permissions_of: Display permission of 'A' at store 'Amazon' to Member 'A'
13/06/2023 23:04:40 INFO:	 Market.get_store_appointments: Display store 'Amazon' staff to Member 'A'
Staff
1)	StoreOwner 'A', appointed_by: 'None'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
2)	StoreOwner 'smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
3)	StoreOwner 'jdlfrmnipnkqueregozlilcmlvxjzcbxjomcpunro', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
4)	StoreOwner 'qsdeerivwwewclgpsgdxiymnwbfvyihsxoysltusn', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
5)	StoreOwner 'ebgpkfimuofavwyuoskrbtaaojuvuzbjxplvvvnhu', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
6)	StoreOwner 'cafjrpzcubgohxlciymljsmapbtvcglqgjgbvfdlr', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
7)	StoreOwner 'tsistodgkrgqyzbeymlitpbthfoymcqrphtjpxzje', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
8)	StoreOwner 'icrryzlbfctdcgkcfnenctjzoasuhvxcvtydilrfm', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'

13/06/2023 23:04:40 INFO:	 Market.permissions_of: Display permission of 'A' at store 'Amazon' to Member 'A'
13/06/2023 23:04:40 INFO:	 Market.permissions_of: Display permission of 'smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf' at store 'Amazon' to Member 'A'
13/06/2023 23:04:40 INFO:	 Market.permissions_of: Display permission of 'jdlfrmnipnkqueregozlilcmlvxjzcbxjomcpunro' at store 'Amazon' to Member 'A'
13/06/2023 23:04:40 INFO:	 Market.permissions_of: Display permission of 'qsdeerivwwewclgpsgdxiymnwbfvyihsxoysltusn' at store 'Amazon' to Member 'A'
13/06/2023 23:04:40 INFO:	 Market.permissions_of: Display permission of 'ebgpkfimuofavwyuoskrbtaaojuvuzbjxplvvvnhu' at store 'Amazon' to Member 'A'
13/06/2023 23:04:40 INFO:	 Market.permissions_of: Display permission of 'cafjrpzcubgohxlciymljsmapbtvcglqgjgbvfdlr' at store 'Amazon' to Member 'A'
13/06/2023 23:04:40 INFO:	 Market.permissions_of: Display permission of 'tsistodgkrgqyzbeymlitpbthfoymcqrphtjpxzje' at store 'Amazon' to Member 'A'
13/06/2023 23:04:40 INFO:	 Market.permissions_of: Display permission of 'icrryzlbfctdcgkcfnenctjzoasuhvxcvtydilrfm' at store 'Amazon' to Member 'A'
13/06/2023 23:04:40 INFO:	 is_approved smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf not approved yet
13/06/2023 23:04:40 INFO:	 Market.add_owner: Member 'A' appointed 'oaukfavxkklttbtsxzzdnhknypsesyaneyuramowt' to a StoreOwner.
13/06/2023 23:04:40 INFO:	 is_approved smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf not approved yet
13/06/2023 23:04:40 INFO:	 A approved bid
13/06/2023 23:04:40 INFO:	 is_approved jdlfrmnipnkqueregozlilcmlvxjzcbxjomcpunro not approved yet
13/06/2023 23:04:40 INFO:	 smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf approved bid
13/06/2023 23:04:40 INFO:	 is_approved qsdeerivwwewclgpsgdxiymnwbfvyihsxoysltusn not approved yet
13/06/2023 23:04:40 INFO:	 jdlfrmnipnkqueregozlilcmlvxjzcbxjomcpunro approved bid
13/06/2023 23:04:40 INFO:	 is_approved ebgpkfimuofavwyuoskrbtaaojuvuzbjxplvvvnhu not approved yet
13/06/2023 23:04:40 INFO:	 qsdeerivwwewclgpsgdxiymnwbfvyihsxoysltusn approved bid
13/06/2023 23:04:40 INFO:	 is_approved cafjrpzcubgohxlciymljsmapbtvcglqgjgbvfdlr not approved yet
13/06/2023 23:04:40 INFO:	 ebgpkfimuofavwyuoskrbtaaojuvuzbjxplvvvnhu approved bid
13/06/2023 23:04:40 INFO:	 is_approved tsistodgkrgqyzbeymlitpbthfoymcqrphtjpxzje not approved yet
13/06/2023 23:04:40 INFO:	 cafjrpzcubgohxlciymljsmapbtvcglqgjgbvfdlr approved bid
13/06/2023 23:04:40 INFO:	 is_approved icrryzlbfctdcgkcfnenctjzoasuhvxcvtydilrfm not approved yet
13/06/2023 23:04:40 INFO:	 tsistodgkrgqyzbeymlitpbthfoymcqrphtjpxzje approved bid
13/06/2023 23:04:40 INFO:	 is_approved oaukfavxkklttbtsxzzdnhknypsesyaneyuramowt not approved yet
13/06/2023 23:04:40 INFO:	 icrryzlbfctdcgkcfnenctjzoasuhvxcvtydilrfm approved bid
13/06/2023 23:04:40 INFO:	 approved
13/06/2023 23:04:40 ERROR:	 Market.add_owner: Visitor 'oaukfavxkklttbtsxzzdnhknypsesyaneyuramowt' is already appointed to a role at store 'Amazon'.
13/06/2023 23:04:40 INFO:	 Market.register: 'Visitor 'pckarnxeabbxaefzhpexufeeczmtlvmcjsvgxrncw'' is registered!
13/06/2023 23:04:40 INFO:	 Market.permissions_of: Display permission of 'A' at store 'Amazon' to Member 'A'
13/06/2023 23:04:40 INFO:	 Market.get_store_appointments: Display store 'Amazon' staff to Member 'A'
Staff
1)	StoreOwner 'A', appointed_by: 'None'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
2)	StoreOwner 'smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
3)	StoreOwner 'jdlfrmnipnkqueregozlilcmlvxjzcbxjomcpunro', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
4)	StoreOwner 'qsdeerivwwewclgpsgdxiymnwbfvyihsxoysltusn', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
5)	StoreOwner 'ebgpkfimuofavwyuoskrbtaaojuvuzbjxplvvvnhu', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
6)	StoreOwner 'cafjrpzcubgohxlciymljsmapbtvcglqgjgbvfdlr', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
7)	StoreOwner 'tsistodgkrgqyzbeymlitpbthfoymcqrphtjpxzje', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
8)	StoreOwner 'icrryzlbfctdcgkcfnenctjzoasuhvxcvtydilrfm', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
9)	StoreOwner 'oaukfavxkklttbtsxzzdnhknypsesyaneyuramowt', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'

13/06/2023 23:04:40 INFO:	 Market.permissions_of: Display permission of 'A' at store 'Amazon' to Member 'A'
13/06/2023 23:04:40 INFO:	 Market.permissions_of: Display permission of 'smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf' at store 'Amazon' to Member 'A'
13/06/2023 23:04:40 INFO:	 Market.permissions_of: Display permission of 'jdlfrmnipnkqueregozlilcmlvxjzcbxjomcpunro' at store 'Amazon' to Member 'A'
13/06/2023 23:04:40 INFO:	 Market.permissions_of: Display permission of 'qsdeerivwwewclgpsgdxiymnwbfvyihsxoysltusn' at store 'Amazon' to Member 'A'
13/06/2023 23:04:40 INFO:	 Market.permissions_of: Display permission of 'ebgpkfimuofavwyuoskrbtaaojuvuzbjxplvvvnhu' at store 'Amazon' to Member 'A'
13/06/2023 23:04:40 INFO:	 Market.permissions_of: Display permission of 'cafjrpzcubgohxlciymljsmapbtvcglqgjgbvfdlr' at store 'Amazon' to Member 'A'
13/06/2023 23:04:40 INFO:	 Market.permissions_of: Display permission of 'tsistodgkrgqyzbeymlitpbthfoymcqrphtjpxzje' at store 'Amazon' to Member 'A'
13/06/2023 23:04:40 INFO:	 Market.permissions_of: Display permission of 'icrryzlbfctdcgkcfnenctjzoasuhvxcvtydilrfm' at store 'Amazon' to Member 'A'
13/06/2023 23:04:40 INFO:	 Market.permissions_of: Display permission of 'oaukfavxkklttbtsxzzdnhknypsesyaneyuramowt' at store 'Amazon' to Member 'A'
13/06/2023 23:04:40 INFO:	 is_approved smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf not approved yet
13/06/2023 23:04:40 INFO:	 Market.add_owner: Member 'A' appointed 'pckarnxeabbxaefzhpexufeeczmtlvmcjsvgxrncw' to a StoreOwner.
13/06/2023 23:04:40 INFO:	 is_approved smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf not approved yet
13/06/2023 23:04:40 INFO:	 A approved bid
13/06/2023 23:04:40 INFO:	 is_approved jdlfrmnipnkqueregozlilcmlvxjzcbxjomcpunro not approved yet
